4:28, 1481.70it/s]
396268it [04:32, 1467.45it/s]
396417it [04:32, 1474.08it/s]
396571it [04:32, 1491.02it/s]
396723it [04:32, 1499.57it/s]
396874it [04:32, 1480.92it/s]
397023it [04:32, 1478.89it/s]
397171it [04:33, 1477.06it/s]
397320it [04:33, 1478.29it/s]
397474it [04:33, 1494.51it/s]
397628it [04:33, 1505.81it/s]
397779it [04:33, 1492.11it/s]
397929it [04:33, 1484.20it/s]
398078it [04:33, 1481.88it/s]
398227it [04:33, 1481.15it/s]
398378it [04:33, 1487.25it/s]
398532it [04:33, 1501.02it/s]
398683it [04:34, 1497.92it/s]
398833it [04:34, 1491.77it/s]
398983it [04:34, 1488.15it/s]
399132it [04:34, 1484.74it/s]
399281it [04:34, 1461.58it/s]
399428it [04:34, 1445.57it/s]
399578it [04:34, 1460.54it/s]
399730it [04:34, 1476.54it/s]
399878it [04:34, 1473.55it/s]
400026it [04:35, 1473.03it/s]
400174it [04:35, 1474.46it/s]
400322it [04:35, 1476.11it/s]
400471it [04:35, 1479.98it/s]
400624it [04:35, 1493.83it/s]
400774it [04:35, 1488.19it/s]
400923it [04:35, 1it/s]
309453it [02:24, 1644.26it/s]
309624it [02:24, 1663.38it/s]
309791it [02:24, 1660.00it/s]
309958it [02:24, 1651.79it/s]
310124it [02:24, 1647.30it/s]
310289it [02:24, 1632.99it/s]
310459it [02:24, 1649.98it/s]
310630it [02:24, 1666.03it/s]
310797it [02:25, 1658.53it/s]
310963it [02:25, 1645.46it/s]
311128it [02:25, 1642.32it/s]
311293it [02:25, 1640.09it/s]
311461it [02:25, 1646.69it/s]
311632it [02:25, 1664.51it/s]
311799it [02:25, 1658.88it/s]
311965it [02:25, 1623.32it/s]
312128it [02:25, 1600.86it/s]
312289it [02:25, 1586.65it/s]
312458it [02:26, 1614.93it/s]
312626it [02:26, 1633.03it/s]
312792it [02:26, 1638.36it/s]
312956it [02:26, 1633.25it/s]
313120it [02:26, 1634.79it/s]
313284it [02:26, 1634.52it/s]
313454it [02:26, 1651.87it/s]
313625it [02:26, 1668.29it/s]
313792it [02:26, 1653.21it/s]
313958it [02:26, 1648.07it/s]
314123it [02:27, 1644.84it/s]
314288it [02:27, 1640.64it/s]
314458it [02:27, 1655.97it/s]
314629it [02:27, 1671.79it/s]
314797it [02:27, 1664.12it/s]
314964it [02:27, 1645.44it/s
404530it [04:31, 1452.62it/s]
404679it [04:32, 1461.44it/s]
404826it [04:32, 1454.44it/s]
404972it [04:32, 1445.27it/s]
405117it [04:32, 1445.54it/s]
405262it [04:32, 1444.34it/s]
405411it [04:32, 1455.62it/s]
405558it [04:32, 1458.39it/s]
405707it [04:32, 1467.38it/s]
405854it [04:32, 1458.77it/s]
406000it [04:32, 1454.89it/s]
406146it [04:33, 1452.92it/s]
406292it [04:33, 1451.21it/s]
406442it [04:33, 1462.88it/s]
406589it [04:33, 1461.46it/s]
406738it [04:33, 1468.16it/s]
406885it [04:33, 1459.11it/s]
407031it [04:33, 1453.69it/s]
407177it [04:33, 1449.96it/s]
407323it [04:33, 1449.86it/s]
407473it [04:34, 1463.63it/s]
407620it [04:34, 1462.65it/s]
407768it [04:34, 1466.65it/s]
407915it [04:34, 1457.82it/s]
408061it [04:34, 1454.74it/s]
408207it [04:34, 1452.61it/s]
408354it [04:34, 1454.92it/s]
408500it [04:34, 1455.91it/s]
408650it [04:34, 1467.53it/s]
408797it [04:34, 1464.59it/s]
408944it [04:35, 1459.94it/s]
409091it [04:35, 1457.75it/s]
409237it [04:35, 1453.05it/s]
409386it [04:35, 1461.22it/s]
409t [00:28, 1529.65it/s]
44623it [00:29, 1542.11it/s]
44778it [00:29, 1539.54it/s]
44933it [00:29, 1523.61it/s]
45086it [00:29, 1507.94it/s]
45237it [00:29, 1499.32it/s]
45391it [00:29, 1509.50it/s]
45551it [00:29, 1533.03it/s]
45709it [00:29, 1544.29it/s]
45864it [00:29, 1530.95it/s]
46018it [00:29, 1520.03it/s]
46171it [00:30, 1509.98it/s]
46323it [00:30, 1509.87it/s]
46482it [00:30, 1532.13it/s]
46640it [00:30, 1543.77it/s]
46795it [00:30, 1544.41it/s]
46950it [00:30, 1527.16it/s]
47103it [00:30, 1516.21it/s]
47255it [00:30, 1501.74it/s]
47412it [00:30, 1519.84it/s]
47572it [00:30, 1541.75it/s]
47730it [00:31, 1552.69it/s]
47886it [00:31, 1533.96it/s]
48040it [00:31, 1521.06it/s]
48193it [00:31, 1510.70it/s]
48345it [00:31, 1512.34it/s]
48505it [00:31, 1535.68it/s]
48664it [00:31, 1549.45it/s]
48820it [00:31, 1543.57it/s]
48975it [00:31, 1522.13it/s]
49128it [00:31, 1512.80it/s]
49280it [00:32, 1506.74it/s]
49438it [00:32, 1527.65it/s]
49598it [00:32, 1546.79it/s]
49753it [00:32, 1546.57it/s]
49908it [00:32,561.10it/s]
423809it [04:35, 1539.93it/s]
423964it [04:35, 1534.88it/s]
424118it [04:35, 1526.66it/s]
424271it [04:35, 1521.11it/s]
424428it [04:35, 1533.19it/s]
424587it [04:36, 1549.74it/s]
424744it [04:36, 1555.75it/s]
424900it [04:36, 1533.25it/s]
425054it [04:36, 1530.16it/s]
425208it [04:36, 1528.32it/s]
425363it [04:36, 1533.27it/s]
425522it [04:36, 1549.02it/s]
425677it [04:36, 1543.17it/s]
425832it [04:36, 1519.93it/s]
425985it [04:36, 1512.48it/s]
426137it [04:37, 1510.65it/s]
426289it [04:37, 1506.20it/s]
426446it [04:37, 1522.04it/s]
426603it [04:37, 1535.02it/s]
426759it [04:37, 1540.18it/s]
426914it [04:37, 1515.44it/s]
427066it [04:37, 1512.38it/s]
427218it [04:37, 1506.69it/s]
427371it [04:37, 1512.40it/s]
427527it [04:38, 1525.09it/s]
427685it [04:38, 1539.21it/s]
427839it [04:38, 1533.56it/s]
427993it [04:38, 1515.34it/s]
428145it [04:38, 1513.54it/s]
428297it [04:38, 1509.61it/s]
428453it [04:38, 1522.82it/s]
428608it [04:38, 1528.30it/s]
428762it [04:38, 1531.45it/s]
428916it [04:38, 1511.1it/s]
407640it [04:33, 1469.05it/s]
407787it [04:33, 1465.55it/s]
407934it [04:33, 1447.33it/s]
408079it [04:33, 1426.37it/s]
408222it [04:33, 1386.66it/s]
408365it [04:34, 1398.24it/s]
408518it [04:34, 1432.73it/s]
408671it [04:34, 1458.37it/s]
408818it [04:34, 1459.88it/s]
408965it [04:34, 1448.98it/s]
409111it [04:34, 1441.74it/s]
409256it [04:34, 1435.82it/s]
409402it [04:34, 1442.17it/s]
409555it [04:34, 1464.99it/s]
409706it [04:34, 1477.29it/s]
409854it [04:35, 1467.97it/s]
410001it [04:35, 1449.28it/s]
410147it [04:35, 1443.03it/s]
410292it [04:35, 1440.23it/s]
410439it [04:35, 1448.03it/s]
410592it [04:35, 1469.98it/s]
410742it [04:35, 1478.81it/s]
410890it [04:35, 1464.13it/s]
411037it [04:35, 1452.99it/s]
411183it [04:35, 1445.63it/s]
411328it [04:36, 1446.07it/s]
411476it [04:36, 1454.24it/s]
411629it [04:36, 1473.75it/s]
411778it [04:36, 1477.49it/s]
411926it [04:36, 1462.67it/s]
412073it [04:36, 1452.17it/s]
412219it [04:36, 1443.37it/s]
412366it [04:36, 1438.84it/s]
412519it [04:36, 1462.65it/7it [04:33, 1418.79it/s]
399269it [04:33, 1400.53it/s]
399415it [04:33, 1416.44it/s]
399564it [04:33, 1436.67it/s]
399714it [04:34, 1452.35it/s]
399860it [04:34, 1441.16it/s]
400005it [04:34, 1417.76it/s]
400147it [04:34, 1411.81it/s]
400289it [04:34, 1408.64it/s]
400438it [04:34, 1431.32it/s]
400589it [04:34, 1451.56it/s]
400738it [04:34, 1460.10it/s]
400885it [04:34, 1434.19it/s]
401029it [04:34, 1422.97it/s]
401172it [04:35, 1415.26it/s]
401314it [04:35, 1414.08it/s]
401464it [04:35, 1437.03it/s]
401611it [04:35, 1445.90it/s]
401759it [04:35, 1454.34it/s]
401905it [04:35, 1437.46it/s]
402049it [04:35, 1425.70it/s]
402192it [04:35, 1416.60it/s]
402334it [04:35, 1362.89it/s]
402484it [04:36, 1399.82it/s]
402634it [04:36, 1427.61it/s]
402781it [04:36, 1438.17it/s]
402926it [04:36, 1423.70it/s]
403069it [04:36, 1415.18it/s]
403211it [04:36, 1398.91it/s]
403355it [04:36, 1410.81it/s]
403505it [04:36, 1435.81it/s]
403653it [04:36, 1446.47it/s]
403799it [04:36, 1448.20it/s]
403944it [04:37, 1420.58it/s]
404087it t [02:24, 1079.19it/s]
162040it [02:24, 1073.01it/s]
162149it [02:24, 1075.79it/s]
162257it [02:25, 1075.74it/s]
162367it [02:25, 1082.89it/s]
162478it [02:25, 1090.80it/s]
162589it [02:25, 1095.18it/s]
162699it [02:25, 1095.41it/s]
162809it [02:25, 1088.30it/s]
162918it [02:25, 1077.46it/s]
163026it [02:25, 1078.03it/s]
163134it [02:25, 1078.33it/s]
163242it [02:25, 1077.21it/s]
163352it [02:26, 1081.56it/s]
163464it [02:26, 1090.19it/s]
163575it [02:26, 1093.11it/s]
163685it [02:26, 1094.21it/s]
163795it [02:26, 1087.61it/s]
163904it [02:26, 1076.36it/s]
164013it [02:26, 1077.51it/s]
164122it [02:26, 1079.21it/s]
164230it [02:26, 1078.45it/s]
164340it [02:26, 1083.10it/s]
164452it [02:27, 1092.27it/s]
164563it [02:27, 1097.07it/s]
164674it [02:27, 1098.08it/s]
164784it [02:27, 1091.84it/s]
164894it [02:27, 1079.83it/s]
165003it [02:27, 1078.78it/s]
165111it [02:27, 1078.44it/s]
165219it [02:27, 1078.83it/s]
165328it [02:27, 1080.88it/s]
165439it [02:27, 1087.32it/s]
165550it [02:28, 1092.37it/s]
165660it [0.11it/s]
154694it [01:10, 2211.10it/s]
154916it [01:11, 2191.65it/s]
155136it [01:11, 2177.93it/s]
155354it [01:11, 2174.45it/s]
155580it [01:11, 2198.63it/s]
155801it [01:11, 2200.62it/s]
156022it [01:11, 2187.59it/s]
156241it [01:11, 2182.07it/s]
156465it [01:11, 2197.24it/s]
156692it [01:11, 2216.96it/s]
156914it [01:11, 2191.06it/s]
157134it [01:12, 2184.47it/s]
157353it [01:12, 2184.12it/s]
157581it [01:12, 2209.45it/s]
157803it [01:12, 2208.41it/s]
158024it [01:12, 2194.25it/s]
158244it [01:12, 2184.36it/s]
158468it [01:12, 2200.09it/s]
158695it [01:12, 2218.91it/s]
158917it [01:12, 2194.19it/s]
159137it [01:12, 2185.94it/s]
159356it [01:13, 2184.23it/s]
159582it [01:13, 2205.99it/s]
159803it [01:13, 2204.92it/s]
160024it [01:13, 2190.29it/s]
160244it [01:13, 2181.00it/s]
160467it [01:13, 2194.09it/s]
160694it [01:13, 2214.92it/s]
160916it [01:13, 2191.00it/s]
161136it [01:13, 2184.63it/s]
161355it [01:13, 2182.64it/s]
161582it [01:14, 2207.13it/s]
161803it [01:14, 2207.24it/s]
162024it [01:14, 2191.70i, 1510.04it/s]
414639it [04:32, 1507.76it/s]
414790it [04:32, 1508.16it/s]
414941it [04:32, 1501.74it/s]
415092it [04:32, 1498.41it/s]
415242it [04:32, 1497.98it/s]
415392it [04:32, 1497.28it/s]
415545it [04:32, 1506.73it/s]
415700it [04:33, 1518.52it/s]
415852it [04:33, 1507.36it/s]
416003it [04:33, 1488.98it/s]
416152it [04:33, 1470.77it/s]
416300it [04:33, 1472.67it/s]
416455it [04:33, 1493.45it/s]
416611it [04:33, 1511.21it/s]
416764it [04:33, 1515.25it/s]
416916it [04:33, 1508.16it/s]
417067it [04:33, 1494.81it/s]
417217it [04:34, 1495.37it/s]
417369it [04:34, 1500.28it/s]
417525it [04:34, 1515.48it/s]
417680it [04:34, 1525.36it/s]
417833it [04:34, 1504.77it/s]
417984it [04:34, 1492.29it/s]
418134it [04:34, 1484.27it/s]
418283it [04:34, 1479.33it/s]
418437it [04:34, 1494.77it/s]
418589it [04:34, 1501.35it/s]
418743it [04:35, 1511.68it/s]
418895it [04:35, 1493.63it/s]
419045it [04:35, 1484.45it/s]
419194it [04:35, 1478.42it/s]
419342it [04:35, 1471.25it/s]
419498it [04:35, 1495.32it/s]
419654it [04:35, 15s]
271988it [03:13, 1426.81it/s]
272131it [03:13, 1409.11it/s]
272273it [03:14, 1410.59it/s]
272419it [03:14, 1423.67it/s]
272567it [03:14, 1439.07it/s]
272711it [03:14, 1431.64it/s]
272855it [03:14, 1425.82it/s]
272998it [03:14, 1420.10it/s]
273141it [03:14, 1420.15it/s]
273284it [03:14, 1418.12it/s]
273426it [03:14, 1356.53it/s]
273574it [03:14, 1390.23it/s]
273721it [03:15, 1412.27it/s]
273863it [03:15, 1409.39it/s]
274005it [03:15, 1410.79it/s]
274147it [03:15, 1411.08it/s]
274289it [03:15, 1411.09it/s]
274436it [03:15, 1427.46it/s]
274585it [03:15, 1442.93it/s]
274730it [03:15, 1400.12it/s]
274872it [03:15, 1403.34it/s]
275014it [03:16, 1406.84it/s]
275155it [03:16, 1407.78it/s]
275296it [03:16, 1408.37it/s]
275443it [03:16, 1425.00it/s]
275592it [03:16, 1441.29it/s]
275738it [03:16, 1445.35it/s]
275883it [03:16, 1406.73it/s]
276026it [03:16, 1410.96it/s]
276171it [03:16, 1419.67it/s]
276316it [03:16, 1426.23it/s]
276462it [03:17, 1434.99it/s]
276612it [03:17, 1453.79it/s]
276759it [03:17, 1458.41it/s]
2it [04:32, 1454.93it/s]
397363it [04:32, 1454.75it/s]
397516it [04:32, 1474.24it/s]
397670it [04:32, 1492.49it/s]
397820it [04:33, 1481.93it/s]
397969it [04:33, 1473.46it/s]
398117it [04:33, 1467.73it/s]
398264it [04:33, 1462.37it/s]
398417it [04:33, 1480.01it/s]
398569it [04:33, 1490.80it/s]
398723it [04:33, 1503.25it/s]
398874it [04:33, 1488.92it/s]
399023it [04:33, 1477.88it/s]
399171it [04:33, 1470.29it/s]
399319it [04:34, 1461.60it/s]
399474it [04:34, 1484.38it/s]
399629it [04:34, 1501.20it/s]
399780it [04:34, 1502.72it/s]
399931it [04:34, 1477.85it/s]
400079it [04:34, 1470.40it/s]
400227it [04:34, 1464.14it/s]
400378it [04:34, 1475.25it/s]
400533it [04:34, 1495.07it/s]
400685it [04:34, 1500.28it/s]
400836it [04:35, 1492.85it/s]
400986it [04:35, 1480.29it/s]
401135it [04:35, 1472.73it/s]
401283it [04:35, 1466.90it/s]
401436it [04:35, 1484.71it/s]
401591it [04:35, 1501.86it/s]
401742it [04:35, 1501.66it/s]
401893it [04:35, 1484.07it/s]
402042it [04:35, 1472.77it/s]
402190it [04:35, 1466.50it/s]
402338it [[02:53, 1133.72it/s]
202570it [02:53, 1149.88it/s]
202689it [02:53, 1161.33it/s]
202806it [02:53, 1155.85it/s]
202922it [02:53, 1140.78it/s]
203037it [02:53, 1129.06it/s]
203151it [02:53, 1120.30it/s]
203264it [02:54, 1112.88it/s]
203380it [02:54, 1125.68it/s]
203498it [02:54, 1139.52it/s]
203618it [02:54, 1154.79it/s]
203736it [02:54, 1161.16it/s]
203853it [02:54, 1149.24it/s]
203969it [02:54, 1137.27it/s]
204083it [02:54, 1125.68it/s]
204196it [02:54, 1117.38it/s]
204308it [02:54, 1116.18it/s]
204424it [02:55, 1126.73it/s]
204544it [02:55, 1147.34it/s]
204663it [02:55, 1159.72it/s]
204780it [02:55, 1158.19it/s]
204896it [02:55, 1144.18it/s]
205011it [02:55, 1132.16it/s]
205125it [02:55, 1123.08it/s]
205238it [02:55, 1113.22it/s]
205352it [02:55, 1120.65it/s]
205469it [02:56, 1133.11it/s]
205589it [02:56, 1149.75it/s]
205707it [02:56, 1157.91it/s]
205823it [02:56, 1150.79it/s]
205939it [02:56, 1139.24it/s]
206054it [02:56, 1128.68it/s]
206167it [02:56, 1120.20it/s]
206280it [02:56, 1113.51it/s]
206395it [02:8it/s]
31889it [00:21, 1468.29it/s]
32036it [00:21, 1462.21it/s]
32183it [00:22, 1456.30it/s]
32329it [00:22, 1445.26it/s]
32479it [00:22, 1460.89it/s]
32631it [00:22, 1476.98it/s]
32780it [00:22, 1479.40it/s]
32929it [00:22, 1460.64it/s]
33076it [00:22, 1454.59it/s]
33222it [00:22, 1449.97it/s]
33370it [00:22, 1456.85it/s]
33522it [00:22, 1473.38it/s]
33674it [00:23, 1486.16it/s]
33823it [00:23, 1477.49it/s]
33971it [00:23, 1466.18it/s]
34118it [00:23, 1456.85it/s]
34264it [00:23, 1445.63it/s]
34415it [00:23, 1462.19it/s]
34566it [00:23, 1473.54it/s]
34716it [00:23, 1481.11it/s]
34865it [00:23, 1470.57it/s]
35013it [00:23, 1460.47it/s]
35160it [00:24, 1455.55it/s]
35306it [00:24, 1451.08it/s]
35457it [00:24, 1468.16it/s]
35609it [00:24, 1482.40it/s]
35759it [00:24, 1484.65it/s]
35908it [00:24, 1465.86it/s]
36055it [00:24, 1460.42it/s]
36202it [00:24, 1455.51it/s]
36348it [00:24, 1453.20it/s]
36500it [00:24, 1470.88it/s]
36651it [00:25, 1481.73it/s]
36800it [00:25, 1479.64it/s]
36949it [00:25, 1465.09it/s]
37it/s]
407301it [04:32, 1467.41it/s]
407453it [04:32, 1481.34it/s]
407608it [04:32, 1499.51it/s]
407759it [04:32, 1491.31it/s]
407909it [04:32, 1483.67it/s]
408058it [04:33, 1482.58it/s]
408207it [04:33, 1481.61it/s]
408357it [04:33, 1486.81it/s]
408507it [04:33, 1489.86it/s]
408661it [04:33, 1502.94it/s]
408812it [04:33, 1497.59it/s]
408962it [04:33, 1491.11it/s]
409112it [04:33, 1488.19it/s]
409261it [04:33, 1483.46it/s]
409410it [04:33, 1482.76it/s]
409564it [04:34, 1499.01it/s]
409717it [04:34, 1506.76it/s]
409868it [04:34, 1496.15it/s]
410018it [04:34, 1490.84it/s]
410168it [04:34, 1476.02it/s]
410316it [04:34, 1476.53it/s]
410470it [04:34, 1492.69it/s]
410625it [04:34, 1506.95it/s]
410776it [04:34, 1506.87it/s]
410927it [04:34, 1484.78it/s]
411076it [04:35, 1482.33it/s]
411225it [04:35, 1480.59it/s]
411376it [04:35, 1487.24it/s]
411529it [04:35, 1499.31it/s]
411682it [04:35, 1508.14it/s]
411833it [04:35, 1488.83it/s]
411982it [04:35, 1480.43it/s]
412131it [04:35, 1479.72it/s]
412280it [04:35, 1478.87it/ss]
389011it [04:29, 1424.32it/s]
389154it [04:29, 1423.52it/s]
389297it [04:29, 1421.84it/s]
389441it [04:29, 1425.45it/s]
389589it [04:29, 1440.76it/s]
389736it [04:29, 1446.52it/s]
389881it [04:29, 1437.72it/s]
390025it [04:30, 1425.47it/s]
390168it [04:30, 1417.48it/s]
390310it [04:30, 1413.77it/s]
390452it [04:30, 1414.81it/s]
390599it [04:30, 1429.85it/s]
390744it [04:30, 1433.33it/s]
390888it [04:30, 1422.28it/s]
391031it [04:30, 1416.22it/s]
391173it [04:30, 1411.54it/s]
391315it [04:30, 1407.64it/s]
391458it [04:31, 1411.86it/s]
391605it [04:31, 1426.35it/s]
391749it [04:31, 1429.99it/s]
391893it [04:31, 1420.95it/s]
392036it [04:31, 1417.10it/s]
392178it [04:31, 1415.94it/s]
392320it [04:31, 1414.91it/s]
392462it [04:31, 1415.78it/s]
392608it [04:31, 1428.34it/s]
392752it [04:31, 1431.12it/s]
392896it [04:32, 1422.77it/s]
393039it [04:32, 1417.58it/s]
393181it [04:32, 1413.72it/s]
393323it [04:32, 1412.82it/s]
393465it [04:32, 1414.12it/s]
393612it [04:32, 1428.04it/s]
393756it [04:32, 1430.68it/s]
3]
145807it [01:39, 1474.69it/s]
145955it [01:39, 1456.25it/s]
146101it [01:39, 1448.88it/s]
146246it [01:39, 1443.67it/s]
146395it [01:40, 1454.75it/s]
146547it [01:40, 1471.99it/s]
146698it [01:40, 1481.26it/s]
146847it [01:40, 1470.19it/s]
146995it [01:40, 1454.47it/s]
147141it [01:40, 1448.89it/s]
147286it [01:40, 1444.86it/s]
147437it [01:40, 1461.61it/s]
147589it [01:40, 1477.00it/s]
147739it [01:40, 1482.15it/s]
147888it [01:41, 1467.49it/s]
148035it [01:41, 1457.99it/s]
148181it [01:41, 1446.26it/s]
148326it [01:41, 1446.84it/s]
148478it [01:41, 1465.86it/s]
148630it [01:41, 1480.54it/s]
148779it [01:41, 1479.93it/s]
148928it [01:41, 1465.29it/s]
149075it [01:41, 1455.88it/s]
149221it [01:41, 1447.25it/s]
149367it [01:42, 1449.19it/s]
149519it [01:42, 1467.37it/s]
149671it [01:42, 1479.94it/s]
149820it [01:42, 1472.97it/s]
149968it [01:42, 1461.75it/s]
150115it [01:42, 1455.00it/s]
150261it [01:42, 1448.96it/s]
150411it [01:42, 1463.24it/s]
150562it [01:42, 1474.27it/s]
150713it [01:42, 1483.19it/s]
15it/s]
145312it [01:11, 2011.99it/s]
145525it [01:11, 2043.97it/s]
145737it [01:11, 2064.11it/s]
145944it [01:11, 2039.12it/s]
146149it [01:11, 2018.20it/s]
146352it [01:12, 2018.18it/s]
146567it [01:12, 2054.07it/s]
146778it [01:12, 2068.51it/s]
146986it [01:12, 2036.82it/s]
147190it [01:12, 2011.92it/s]
147396it [01:12, 2024.71it/s]
147611it [01:12, 2059.89it/s]
147818it [01:12, 2062.75it/s]
148025it [01:12, 2034.87it/s]
148229it [01:12, 2016.23it/s]
148438it [01:13, 2036.37it/s]
148653it [01:13, 2067.15it/s]
148860it [01:13, 2057.16it/s]
149066it [01:13, 2026.07it/s]
149269it [01:13, 2010.78it/s]
149481it [01:13, 2041.06it/s]
149695it [01:13, 2067.00it/s]
149902it [01:13, 2049.67it/s]
150108it [01:13, 2025.83it/s]
150311it [01:14, 2013.87it/s]
150525it [01:14, 2049.14it/s]
150738it [01:14, 2071.80it/s]
150946it [01:14, 2038.95it/s]
151151it [01:14, 2019.60it/s]
151354it [01:14, 2018.73it/s]
151569it [01:14, 2054.99it/s]
151780it [01:14, 2069.63it/s]
151988it [01:14, 2037.62it/s]
152193it [01:14, 2022.30it/s 1440.64it/s]
398172it [04:32, 1430.25it/s]
398317it [04:32, 1434.29it/s]
398467it [04:32, 1450.78it/s]
398617it [04:32, 1463.84it/s]
398764it [04:32, 1465.68it/s]
398911it [04:32, 1456.70it/s]
399057it [04:32, 1441.03it/s]
399202it [04:32, 1442.56it/s]
399348it [04:32, 1445.28it/s]
399498it [04:33, 1459.10it/s]
399648it [04:33, 1468.61it/s]
399795it [04:33, 1464.76it/s]
399942it [04:33, 1446.80it/s]
400087it [04:33, 1445.05it/s]
400232it [04:33, 1442.17it/s]
400379it [04:33, 1449.20it/s]
400529it [04:33, 1463.67it/s]
400679it [04:33, 1472.32it/s]
400827it [04:33, 1464.91it/s]
400974it [04:34, 1446.08it/s]
401119it [04:34, 1445.11it/s]
401264it [04:34, 1443.15it/s]
401413it [04:34, 1453.51it/s]
401564it [04:34, 1467.73it/s]
401713it [04:34, 1473.13it/s]
401861it [04:34, 1458.11it/s]
402007it [04:34, 1441.94it/s]
402152it [04:34, 1441.91it/s]
402297it [04:34, 1442.28it/s]
402446it [04:35, 1455.61it/s]
402596it [04:35, 1467.72it/s]
402744it [04:35, 1469.60it/s]
402892it [04:35, 1460.07it/s]
403039it [04:35, 144it [04:22, 1450.67it/s]
388540it [04:22, 1467.94it/s]
388695it [04:23, 1491.45it/s]
388845it [04:23, 1474.23it/s]
388993it [04:23, 1453.03it/s]
389139it [04:23, 1448.74it/s]
389285it [04:23, 1435.43it/s]
389439it [04:23, 1463.16it/s]
389591it [04:23, 1477.75it/s]
389739it [04:23, 1478.25it/s]
389887it [04:23, 1468.58it/s]
390034it [04:24, 1449.44it/s]
390180it [04:24, 1435.88it/s]
390327it [04:24, 1444.29it/s]
390478it [04:24, 1462.25it/s]
390634it [04:24, 1487.60it/s]
390783it [04:24, 1481.83it/s]
390932it [04:24, 1454.29it/s]
391078it [04:24, 1449.11it/s]
391224it [04:24, 1433.14it/s]
391373it [04:24, 1449.73it/s]
391524it [04:25, 1466.50it/s]
391675it [04:25, 1476.47it/s]
391823it [04:25, 1476.14it/s]
391971it [04:25, 1449.54it/s]
392117it [04:25, 1432.94it/s]
392261it [04:25, 1431.79it/s]
392409it [04:25, 1443.38it/s]
392563it [04:25, 1470.26it/s]
392712it [04:25, 1474.49it/s]
392860it [04:25, 1453.34it/s]
393006it [04:26, 1445.75it/s]
393151it [04:26, 1429.52it/s]
393295it [04:26, 1430.95it/s]
393444it [1368.36it/s]
386238it [04:47, 1353.59it/s]
386379it [04:48, 1369.25it/s]
386520it [04:48, 1379.10it/s]
386661it [04:48, 1387.51it/s]
386802it [04:48, 1392.88it/s]
386942it [04:48, 1373.74it/s]
387080it [04:48, 1368.22it/s]
387217it [04:48, 1357.18it/s]
387357it [04:48, 1367.54it/s]
387500it [04:48, 1383.69it/s]
387643it [04:48, 1395.02it/s]
387785it [04:49, 1401.47it/s]
387926it [04:49, 1379.65it/s]
388065it [04:49, 1376.84it/s]
388203it [04:49, 1363.33it/s]
388340it [04:49, 1358.93it/s]
388485it [04:49, 1383.53it/s]
388626it [04:49, 1391.35it/s]
388769it [04:49, 1401.35it/s]
388910it [04:49, 1378.30it/s]
389048it [04:49, 1369.30it/s]
389186it [04:50, 1357.88it/s]
389322it [04:50, 1354.64it/s]
389467it [04:50, 1381.37it/s]
389609it [04:50, 1392.07it/s]
389753it [04:50, 1403.66it/s]
389894it [04:50, 1382.83it/s]
390033it [04:50, 1378.17it/s]
390171it [04:50, 1367.73it/s]
390308it [04:50, 1359.57it/s]
390453it [04:50, 1384.54it/s]
390595it [04:51, 1394.66it/s]
390739it [04:51, 1407.20it/s]
390880it [04:51, 1385 [00:28, 1483.39it/s]
43487it [00:28, 1489.45it/s]
43642it [00:29, 1505.98it/s]
43793it [00:29, 1505.65it/s]
43944it [00:29, 1495.54it/s]
44094it [00:29, 1490.90it/s]
44244it [00:29, 1489.38it/s]
44396it [00:29, 1497.98it/s]
44551it [00:29, 1512.97it/s]
44703it [00:29, 1482.19it/s]
44852it [00:29, 1482.46it/s]
45002it [00:29, 1485.41it/s]
45152it [00:30, 1487.34it/s]
45302it [00:30, 1488.63it/s]
45457it [00:30, 1504.41it/s]
45612it [00:30, 1515.55it/s]
45765it [00:30, 1517.96it/s]
45917it [00:30, 1504.84it/s]
46068it [00:30, 1496.44it/s]
46218it [00:30, 1491.59it/s]
46369it [00:30, 1495.04it/s]
46524it [00:30, 1509.81it/s]
46679it [00:31, 1520.03it/s]
46832it [00:31, 1455.25it/s]
46981it [00:31, 1464.71it/s]
47130it [00:31, 1472.15it/s]
47279it [00:31, 1476.65it/s]
47433it [00:31, 1494.17it/s]
47588it [00:31, 1508.91it/s]
47741it [00:31, 1514.31it/s]
47893it [00:31, 1500.69it/s]
48044it [00:31, 1493.32it/s]
48194it [00:32, 1492.21it/s]
48344it [00:32, 1494.28it/s]
48494it [00:32, 1463.13it/s]
48647it [00:32, 83it [03:17, 1366.15it/s]
263920it [03:17, 1341.59it/s]
264055it [03:17, 1334.32it/s]
264189it [03:17, 1329.72it/s]
264323it [03:18, 1325.42it/s]
264465it [03:18, 1349.77it/s]
264607it [03:18, 1368.43it/s]
264745it [03:18, 1366.04it/s]
264882it [03:18, 1354.46it/s]
265018it [03:18, 1346.50it/s]
265153it [03:18, 1334.01it/s]
265287it [03:18, 1331.98it/s]
265425it [03:18, 1343.57it/s]
265567it [03:18, 1365.03it/s]
265708it [03:19, 1377.33it/s]
265846it [03:19, 1358.32it/s]
265982it [03:19, 1348.86it/s]
266117it [03:19, 1342.43it/s]
266252it [03:19, 1329.34it/s]
266391it [03:19, 1345.65it/s]
266533it [03:19, 1366.32it/s]
266672it [03:19, 1372.09it/s]
266810it [03:19, 1368.92it/s]
266947it [03:19, 1356.45it/s]
