46943it [00:39, 1181.78it/s]
169706it [01:31, 60it [01:11, 1131.70it/s]
80874it [01:12, 1119.64it/s]
80987it [01:12, 1112.93it/s]
81099it [01:12, 1108.21it/s]
81210it [01:12, 1102.64it/s]
81321it [01:12, 1103.99it/s]
81435it [01:12, 1114.34it/s]
81550it [01:12, 1123.25it/s]
81665it [01:12, 1130.83it/s]
81779it [01:12, 1129.45it/s]
81892it [01:13, 1119.43it/s]
82004it [01:13, 1112.15it/s]
82116it [01:13, 1103.38it/s]
82227it [01:13, 1103.23it/s]
82340it [01:13, 1108.68it/s]
82456it [01:13, 1121.39it/s]
82572it [01:13, 1130.27it/s]
82687it [01:13, 1134.11it/s]
82801it [01:13, 1128.83it/s]
82914it [01:13, 1119.08it/s]
83026it [01:14, 1112.72it/s]
83138it [01:14, 1107.66it/s]
83249it [01:14, 1106.27it/s]
83362it [01:14, 1111.73it/s]
83477it [01:14, 1122.89it/s]
83592it [01:14, 1130.72it/s]
83707it [01:14, 1134.60it/s]
83821it [01:14, 1126.35it/s]
83934it [01:14, 1117.68it/s]
84046it [01:14, 1113.07it/s]
84158it [01:15, 1107.08it/s]
84269it [01:15, 1105.03it/s]
84383it [01:15, 1114.05it/s]
84498it [01:15, 1123.15it/s]
84613it [01:15, 1130.47it/s]
84727it [01:1:28, 1869.27it/s]
164593it [01:28, 1882.18it/s]
164782it [01:28, 1877.94it/s]
164970it [01:28, 1857.11it/s]
165156it [01:28, 1854.86it/s]
165342it [01:28, 1856.04it/s]
165536it [01:29, 1878.97it/s]
165728it [01:29, 1889.88it/s]
165918it [01:29, 1874.31it/s]
166106it [01:29, 1867.72it/s]
166293it [01:29, 1860.54it/s]
166484it [01:29, 1872.62it/s]
166677it [01:29, 1887.55it/s]
166866it [01:29, 1872.59it/s]
167054it [01:29, 1864.94it/s]
167241it [01:30, 1857.25it/s]
167431it [01:30, 1869.29it/s]
167625it [01:30, 1888.49it/s]
167814it [01:30, 1882.88it/s]
168003it [01:30, 1859.33it/s]
168190it [01:30, 1854.31it/s]
168378it [01:30, 1859.61it/s]
168572it [01:30, 1882.00it/s]
168762it [01:30, 1885.82it/s]
168951it [01:30, 1871.04it/s]
169139it [01:31, 1863.85it/s]
169326it [01:31, 1853.71it/s]
169519it [01:31, 1875.44it/s]
169712it [01:31, 1889.22it/s]
169902it [01:31, 1873.51it/s]
170090it [01:31, 1867.56it/s]
170277it [01:31, 1860.31it/s]
170469it [01:31, 1877.71it/s]
170663it [01:31, 1893.63it/s]
170853it [01:319.62it/s]
347792it [04:22, 1318.42it/s]
347924it [04:22, 1303.14it/s]
348055it [04:22, 1288.14it/s]
348184it [04:22, 1265.82it/s]
348311it [04:22, 1256.33it/s]
348437it [04:22, 1241.08it/s]
348562it [04:22, 1238.31it/s]
348686it [04:22, 1235.09it/s]
348810it [04:22, 1210.28it/s]
348936it [04:23, 1224.17it/s]
349059it [04:23, 1217.87it/s]
349181it [04:23, 1206.47it/s]
349311it [04:23, 1233.00it/s]
349435it [04:23, 1229.50it/s]
349566it [04:23, 1250.95it/s]
349694it [04:23, 1259.12it/s]
349821it [04:23, 1254.01it/s]
349947it [04:23, 1255.79it/s]
350073it [04:23, 1244.51it/s]
350198it [04:24, 1240.71it/s]
350323it [04:24, 1207.16it/s]
350447it [04:24, 1214.17it/s]
350569it [04:24, 1214.06it/s]
350691it [04:24, 1203.98it/s]
350821it [04:24, 1230.14it/s]
350948it [04:24, 1240.14it/s]
351078it [04:24, 1254.82it/s]
351208it [04:24, 1265.92it/s]
351340it [04:24, 1279.04it/s]
351474it [04:25, 1294.64it/s]
351606it [04:25, 1299.75it/s]
351739it [04:25, 1308.48it/s]
351870it [04:25, 1304.79it/s]
352001it [04:25, 1300.591, 1324.96it/s]
351511it [04:21, 1332.19it/s]
351647it [04:21, 1337.79it/s]
351781it [04:22, 1328.18it/s]
351914it [04:22, 1325.56it/s]
352047it [04:22, 1325.65it/s]
352180it [04:22, 1325.51it/s]
352313it [04:22, 1318.04it/s]
352448it [04:22, 1326.09it/s]
352584it [04:22, 1334.72it/s]
352719it [04:22, 1337.06it/s]
352853it [04:22, 1333.43it/s]
352987it [04:22, 1323.34it/s]
353120it [04:23, 1324.13it/s]
353253it [04:23, 1324.38it/s]
353387it [04:23, 1327.00it/s]
353522it [04:23, 1332.80it/s]
353656it [04:23, 1330.33it/s]
353790it [04:23, 1327.77it/s]
353923it [04:23, 1320.20it/s]
354056it [04:23, 1321.80it/s]
354189it [04:23, 1322.93it/s]
354322it [04:24, 1316.44it/s]
354458it [04:24, 1326.87it/s]
354594it [04:24, 1334.30it/s]
354729it [04:24, 1337.53it/s]
354863it [04:24, 1333.74it/s]
354997it [04:24, 1323.25it/s]
355130it [04:24, 1324.07it/s]
355263it [04:24, 1324.65it/s]
355397it [04:24, 1326.15it/s]
355533it [04:24, 1334.80it/s]
355667it [04:25, 1331.55it/s]
355801it [04:25, 1329.71it/s]
355934it [04:25, 1[00:29, 994.60it/s]
29500it [00:29, 1001.35it/s]
29604it [00:29, 1011.90it/s]
29708it [00:29, 1019.01it/s]
29810it [00:29, 1014.83it/s]
29912it [00:30, 1008.48it/s]
30013it [00:30, 1006.57it/s]
30114it [00:30, 1003.90it/s]
30215it [00:30, 998.66it/s] 
30316it [00:30, 1000.68it/s]
30421it [00:30, 1014.05it/s]
30525it [00:30, 1020.65it/s]
30629it [00:30, 1025.79it/s]
30732it [00:30, 1026.17it/s]
30835it [00:30, 1020.29it/s]
30938it [00:31, 1011.84it/s]
31040it [00:31, 1004.96it/s]
31141it [00:31, 1000.17it/s]
31242it [00:31, 996.47it/s] 
31344it [00:31, 1003.19it/s]
31447it [00:31, 1010.75it/s]
31551it [00:31, 1018.31it/s]
31654it [00:31, 1020.39it/s]
31757it [00:31, 1017.77it/s]
31859it [00:31, 1007.48it/s]
31960it [00:32, 1001.41it/s]
32061it [00:32, 995.71it/s] 
32161it [00:32, 993.21it/s]
32261it [00:32, 989.94it/s]
32363it [00:32, 997.73it/s]
32467it [00:32, 1007.55it/s]
32571it [00:32, 1016.58it/s]
32675it [00:32, 1021.52it/s]
32778it [00:32, 1020.32it/s]
32881it [00:32, 1010.57it/s]
32983it [00:33, 1005.97it [01:28, 1885.25it/s]
165786it [01:28, 1879.92it/s]
165975it [01:28, 1865.80it/s]
166162it [01:28, 1858.30it/s]
166348it [01:28, 1858.72it/s]
166540it [01:28, 1875.34it/s]
166732it [01:29, 1886.88it/s]
166921it [01:29, 1864.56it/s]
167108it [01:29, 1859.41it/s]
167295it [01:29, 1855.02it/s]
167488it [01:29, 1876.21it/s]
167682it [01:29, 1892.69it/s]
167872it [01:29, 1877.05it/s]
168060it [01:29, 1862.30it/s]
168247it [01:29, 1847.61it/s]
168438it [01:30, 1863.55it/s]
168632it [01:30, 1884.94it/s]
168821it [01:30, 1874.48it/s]
169009it [01:30, 1863.54it/s]
169196it [01:30, 1856.89it/s]
169384it [01:30, 1863.15it/s]
169578it [01:30, 1884.31it/s]
169767it [01:30, 1882.12it/s]
169956it [01:30, 1867.97it/s]
170143it [01:30, 1862.79it/s]
170330it [01:31, 1858.83it/s]
170524it [01:31, 1881.00it/s]
170716it [01:31, 1890.60it/s]
170906it [01:31, 1877.17it/s]
171094it [01:31, 1867.70it/s]
171281it [01:31, 1853.99it/s]
171474it [01:31, 1874.36it/s]
171668it [01:31, 1891.30it/s]
171858it [01:31, 1878.68it/s]
172046it1, 1301.58it/s]
341155it [04:21, 1298.96it/s]
341285it [04:21, 1290.20it/s]
341418it [04:21, 1301.01it/s]
341551it [04:21, 1309.19it/s]
341684it [04:21, 1314.03it/s]
341816it [04:22, 1309.82it/s]
341948it [04:22, 1299.17it/s]
342078it [04:22, 1298.50it/s]
342209it [04:22, 1299.32it/s]
342340it [04:22, 1300.93it/s]
342473it [04:22, 1308.41it/s]
342604it [04:22, 1306.60it/s]
342737it [04:22, 1312.51it/s]
342869it [04:22, 1303.40it/s]
343000it [04:22, 1298.84it/s]
343131it [04:23, 1299.64it/s]
343261it [04:23, 1290.21it/s]
343394it [04:23, 1299.83it/s]
343527it [04:23, 1307.60it/s]
343660it [04:23, 1312.95it/s]
343792it [04:23, 1310.90it/s]
343924it [04:23, 1299.59it/s]
344054it [04:23, 1299.16it/s]
344184it [04:23, 1299.26it/s]
344314it [04:23, 1297.39it/s]
344447it [04:24, 1305.08it/s]
344578it [04:24, 1304.18it/s]
344711it [04:24, 1310.21it/s]
344843it [04:24, 1305.56it/s]
344974it [04:24, 1303.84it/s]
345105it [04:24, 1293.94it/s]
345235it [04:24, 1295.20it/s]
345367it [04:24, 1299.90it/s]
345500it [04:24, 1/s]
73905it [01:08, 1100.47it/s]
74016it [01:08, 1099.33it/s]
74127it [01:08, 1100.33it/s]
74238it [01:08, 1097.11it/s]
74350it [01:08, 1102.66it/s]
74464it [01:09, 1111.19it/s]
74578it [01:09, 1117.88it/s]
74692it [01:09, 1121.49it/s]
74805it [01:09, 1118.38it/s]
74917it [01:09, 1110.25it/s]
75029it [01:09, 1105.79it/s]
75140it [01:09, 1100.29it/s]
75251it [01:09, 1097.82it/s]
75363it [01:09, 1103.05it/s]
75476it [01:09, 1110.84it/s]
75589it [01:10, 1116.21it/s]
75702it [01:10, 1118.80it/s]
75814it [01:10, 1108.43it/s]
75925it [01:10, 1095.99it/s]
76035it [01:10, 1086.17it/s]
76144it [01:10, 1078.65it/s]
76252it [01:10, 1066.93it/s]
76362it [01:10, 1076.40it/s]
76475it [01:10, 1091.47it/s]
76589it [01:10, 1103.46it/s]
76702it [01:11, 1111.16it/s]
76814it [01:11, 1109.95it/s]
76926it [01:11, 1101.65it/s]
77038it [01:11, 1103.67it/s]
77149it [01:11, 1091.17it/s]
77259it [01:11, 1088.08it/s]
77371it [01:11, 1096.46it/s]
77484it [01:11, 1103.75it/s]
77598it [01:11, 1113.74it/s]
77711it [01:12, 1115.97it/s]
77823
82463it [01:11, 1141.12it/s]
82580it [01:11, 1148.23it/s]
82697it [01:12, 1151.78it/s]
82813it [01:12, 1145.41it/s]
82928it [01:12, 1138.87it/s]
83042it [01:12, 1132.43it/s]
83156it [01:12, 1130.38it/s]
83270it [01:12, 1126.14it/s]
83385it [01:12, 1132.37it/s]
83501it [01:12, 1140.30it/s]
83619it [01:12, 1149.04it/s]
83735it [01:12, 1151.80it/s]
83851it [01:13, 1143.73it/s]
83966it [01:13, 1140.25it/s]
84081it [01:13, 1132.85it/s]
84195it [01:13, 1131.15it/s]
84309it [01:13, 1131.34it/s]
84425it [01:13, 1139.10it/s]
84543it [01:13, 1150.85it/s]
84660it [01:13, 1156.43it/s]
84776it [01:13, 1154.07it/s]
84892it [01:13, 1144.26it/s]
85007it [01:14, 1135.43it/s]
85121it [01:14, 1133.03it/s]
85235it [01:14, 1132.10it/s]
85350it [01:14, 1136.53it/s]
85467it [01:14, 1146.29it/s]
85585it [01:14, 1153.61it/s]
85702it [01:14, 1157.25it/s]
85818it [01:14, 1151.08it/s]
85934it [01:14, 1141.72it/s]
86049it [01:15, 1136.74it/s]
86163it [01:15, 1132.23it/s]
86277it [01:15, 1129.85it/s]
86394it [01:15, 1139.05it/s]
86511it 372487it [19:34, 315.71it/s]
372519it [19:34, 315.48it/s]
372551it [19:34, 315.26it/s]
372583it [19:34, 311.98it/s]
372616it [19:34, 316.36it/s]
372648it [19:34, 316.92it/s]
372681it [19:34, 318.01it/s]
372714it [19:34, 320.33it/s]
372747it [19:34, 317.24it/s]
372779it [19:34, 317.11it/s]
372812it [19:35, 318.64it/s]
372845it [19:35, 319.07it/s]
372878it [19:35, 320.90it/s]
372911it [19:35, 323.53it/s]
372944it [19:35, 321.05it/s]
372977it [19:35, 322.66it/s]
373010it [19:35, 324.45it/s]
373043it [19:35, 323.24it/s]
373076it [19:35, 321.09it/s]
373109it [19:35, 316.65it/s]
373142it [19:36, 317.73it/s]
373175it [19:36, 318.43it/s]
373207it [19:36, 317.92it/s]
373239it [19:36, 317.60it/s]
373271it [19:36, 318.31it/s]
373303it [19:36, 313.01it/s]
373335it [19:36, 312.82it/s]
373367it [19:36, 314.87it/s]
373400it [19:36, 316.74it/s]
373432it [19:36, 317.64it/s]
373464it [19:37, 314.60it/s]
373496it [19:37, 316.00it/s]
373529it [19:37, 318.91it/s]
373563it [19:37, 323.27it/s]
373596it [19:37, 321.43it/s]
373629it 624it [01:32, 1930.14it/s]
174818it [01:32, 1921.91it/s]
175011it [01:32, 1914.73it/s]
175203it [01:32, 1909.61it/s]
175397it [01:32, 1916.10it/s]
175596it [01:32, 1935.28it/s]
175791it [01:32, 1936.55it/s]
175985it [01:32, 1921.30it/s]
176178it [01:32, 1907.27it/s]
176371it [01:32, 1911.19it/s]
176568it [01:33, 1927.55it/s]
176762it [01:33, 1929.93it/s]
176956it [01:33, 1914.66it/s]
177148it [01:33, 1909.24it/s]
177339it [01:33, 1900.60it/s]
177536it [01:33, 1920.24it/s]
177730it [01:33, 1925.18it/s]
177923it [01:33, 1915.11it/s]
178115it [01:33, 1905.86it/s]
178306it [01:33, 1904.25it/s]
178504it [01:34, 1924.42it/s]
178702it [01:34, 1937.89it/s]
178896it [01:34, 1923.40it/s]
179089it [01:34, 1908.78it/s]
179280it [01:34, 1902.09it/s]
179477it [01:34, 1919.20it/s]
179675it [01:34, 1935.72it/s]
179869it [01:34, 1925.70it/s]
180062it [01:34, 1916.57it/s]
180254it [01:34, 1909.71it/s]
180450it [01:35, 1923.77it/s]
180646it [01:35, 1932.81it/s]
180840it [01:35, 1925.92it/s]
181033it [01:35, 1918.12it/s]
181225i]
152183it [01:25, 1791.61it/s]
152363it [01:25, 1793.95it/s]
152549it [01:25, 1812.30it/s]
152731it [01:25, 1813.83it/s]
152913it [01:25, 1799.80it/s]
153094it [01:25, 1796.26it/s]
153274it [01:25, 1792.01it/s]
153458it [01:25, 1805.85it/s]
153644it [01:25, 1820.41it/s]
153827it [01:26, 1811.84it/s]
154009it [01:26, 1796.99it/s]
154189it [01:26, 1794.50it/s]
154370it [01:26, 1796.70it/s]
154556it [01:26, 1814.14it/s]
154738it [01:26, 1815.75it/s]
154920it [01:26, 1799.83it/s]
155101it [01:26, 1795.99it/s]
155281it [01:26, 1791.70it/s]
155464it [01:26, 1800.20it/s]
155649it [01:27, 1814.69it/s]
155831it [01:27, 1803.65it/s]
156012it [01:27, 1796.07it/s]
156192it [01:27, 1793.35it/s]
156372it [01:27, 1794.25it/s]
156558it [01:27, 1811.79it/s]
156740it [01:27, 1811.85it/s]
156922it [01:27, 1798.77it/s]
157102it [01:27, 1793.92it/s]
157282it [01:27, 1789.32it/s]
157466it [01:28, 1804.20it/s]
157652it [01:28, 1818.13it/s]
157834it [01:28, 1808.04it/s]
158015it [01:28, 1795.67it/s]
158195it [01:28, 1792.34it/s]
154it [04:25, 1245.04it/s]
338939it [04:25, 1222.87it/s]
339065it [04:25, 1231.29it/s]
339189it [04:25, 1230.81it/s]
339317it [04:25, 1242.47it/s]
339448it [04:25, 1259.54it/s]
339579it [04:25, 1273.94it/s]
339710it [04:26, 1282.06it/s]
339839it [04:26, 1269.04it/s]
339967it [04:26, 1268.21it/s]
340094it [04:26, 1266.44it/s]
340221it [04:26, 1265.40it/s]
340349it [04:26, 1268.56it/s]
340480it [04:26, 1280.04it/s]
340609it [04:26, 1276.83it/s]
340738it [04:26, 1280.03it/s]
340867it [04:26, 1273.97it/s]
340995it [04:27, 1270.92it/s]
341123it [04:27, 1269.05it/s]
341250it [04:27, 1259.12it/s]
341380it [04:27, 1268.75it/s]
341511it [04:27, 1280.69it/s]
341642it [04:27, 1287.19it/s]
341771it [04:27, 1286.55it/s]
341900it [04:27, 1270.02it/s]
342028it [04:27, 1269.23it/s]
342155it [04:27, 1268.11it/s]
342282it [04:28, 1266.26it/s]
342413it [04:28, 1276.30it/s]
342542it [04:28, 1277.73it/s]
342672it [04:28, 1281.96it/s]
342801it [04:28, 1279.66it/s]
342929it [04:28, 1274.20it/s]
343057it [04:28, 1271.91it/s]
343185it 40565it [04:25, 1286.68it/s]
340694it [04:25, 1282.12it/s]
340823it [04:25, 1276.48it/s]
340951it [04:26, 1267.48it/s]
341078it [04:26, 1262.43it/s]
341205it [04:26, 1258.14it/s]
341331it [04:26, 1253.51it/s]
341463it [04:26, 1271.37it/s]
341595it [04:26, 1285.53it/s]
341727it [04:26, 1292.82it/s]
341857it [04:26, 1274.20it/s]
341985it [04:26, 1265.79it/s]
342112it [04:27, 1260.43it/s]
342239it [04:27, 1247.89it/s]
342368it [04:27, 1258.88it/s]
342498it [04:27, 1269.36it/s]
342630it [04:27, 1283.49it/s]
342760it [04:27, 1287.88it/s]
342889it [04:27, 1275.94it/s]
343017it [04:27, 1267.40it/s]
343144it [04:27, 1255.39it/s]
343270it [04:27, 1252.48it/s]
343400it [04:28, 1266.20it/s]
343532it [04:28, 1280.84it/s]
343664it [04:28, 1290.96it/s]
343794it [04:28, 1282.04it/s]
343923it [04:28, 1271.09it/s]
344051it [04:28, 1264.17it/s]
344178it [04:28, 1259.30it/s]
344304it [04:28, 1257.97it/s]
344433it [04:28, 1265.53it/s]
344566it [04:28, 1282.22it/s]
344698it [04:29, 1290.89it/s]
344828it [04:29, 1282.81it/s]
34495159179it [01:28, 1792.57it/s]
159359it [01:28, 1789.29it/s]
159548it [01:28, 1816.11it/s]
159735it [01:29, 1829.79it/s]
159919it [01:29, 1810.75it/s]
160101it [01:29, 1797.34it/s]
160281it [01:29, 1781.41it/s]
160468it [01:29, 1805.09it/s]
160656it [01:29, 1826.61it/s]
160839it [01:29, 1818.94it/s]
161022it [01:29, 1806.52it/s]
161203it [01:29, 1798.28it/s]
161386it [01:29, 1806.45it/s]
161574it [01:30, 1825.50it/s]
161757it [01:30, 1826.72it/s]
161940it [01:30, 1807.85it/s]
162121it [01:30, 1795.13it/s]
162301it [01:30, 1787.96it/s]
162489it [01:30, 1812.55it/s]
162676it [01:30, 1827.37it/s]
162859it [01:30, 1813.95it/s]
163041it [01:30, 1795.02it/s]
163221it [01:31, 1785.81it/s]
163403it [01:31, 1795.76it/s]
163590it [01:31, 1816.67it/s]
163775it [01:31, 1824.78it/s]
163958it [01:31, 1803.17it/s]
164139it [01:31, 1792.33it/s]
164319it [01:31, 1789.01it/s]
164505it [01:31, 1808.36it/s]
164693it [01:31, 1827.77it/s]
164876it [01:31, 1815.87it/s]
165058it [01:32, 1801.84it/s]
165239it [01:32, 1789.90it/s]
165447it/s]
160462it [01:28, 1800.86it/s]
160651it [01:29, 1826.09it/s]
160834it [01:29, 1821.84it/s]
161017it [01:29, 1802.56it/s]
161198it [01:29, 1783.02it/s]
161380it [01:29, 1792.91it/s]
161570it [01:29, 1822.44it/s]
161756it [01:29, 1831.55it/s]
161940it [01:29, 1806.26it/s]
162121it [01:29, 1791.43it/s]
162301it [01:29, 1784.20it/s]
162487it [01:30, 1804.31it/s]
162674it [01:30, 1822.07it/s]
162857it [01:30, 1813.22it/s]
163039it [01:30, 1796.58it/s]
163219it [01:30, 1784.55it/s]
163402it [01:30, 1797.31it/s]
163591it [01:30, 1824.00it/s]
163776it [01:30, 1831.39it/s]
163960it [01:30, 1801.54it/s]
164141it [01:30, 1787.55it/s]
164320it [01:31, 1782.61it/s]
164508it [01:31, 1809.88it/s]
164697it [01:31, 1830.47it/s]
164881it [01:31, 1816.13it/s]
165063it [01:31, 1797.96it/s]
165243it [01:31, 1784.37it/s]
165426it [01:31, 1797.15it/s]
165616it [01:31, 1824.99it/s]
165799it [01:31, 1825.02it/s]
165982it [01:31, 1802.60it/s]
166163it [01:32, 1789.86it/s]
166343it [01:32, 1789.64it/s]
166532it [01:32, 1818.48it344487it [04:22, 1183.01it/s]
344606it [04:22, 1176.90it/s]
344726it [04:22, 1183.48it/s]
344845it [04:22, 1177.58it/s]
344963it [04:22, 1168.68it/s]
345092it [04:22, 1201.39it/s]
345218it [04:22, 1217.87it/s]
345349it [04:22, 1242.97it/s]
345482it [04:23, 1267.55it/s]
345615it [04:23, 1285.28it/s]
345748it [04:23, 1297.64it/s]
345878it [04:23, 1285.12it/s]
346007it [04:23, 1282.75it/s]
346136it [04:23, 1282.70it/s]
346265it [04:23, 1281.77it/s]
346396it [04:23, 1288.22it/s]
346529it [04:23, 1300.35it/s]
346662it [04:23, 1308.88it/s]
346794it [04:24, 1312.06it/s]
346926it [04:24, 1302.01it/s]
347057it [04:24, 1289.94it/s]
347187it [04:24, 1287.99it/s]
347317it [04:24, 1289.79it/s]
347450it [04:24, 1300.23it/s]
347583it [04:24, 1307.96it/s]
347714it [04:24, 1306.27it/s]
347845it [04:24, 1303.28it/s]
347976it [04:24, 1296.54it/s]
348106it [04:25, 1291.74it/s]
348236it [04:25, 1287.87it/s]
348366it [04:25, 1289.26it/s]
348499it [04:25, 1299.71it/s]
348632it [04:25, 1308.32it/s]
348765it [04:25, 1314.05it/s]
3488.16it/s]
342805it [04:26, 1294.56it/s]
342935it [04:26, 1282.13it/s]
343064it [04:26, 1273.88it/s]
343192it [04:26, 1260.79it/s]
343320it [04:27, 1263.82it/s]
343453it [04:27, 1282.33it/s]
343587it [04:27, 1297.66it/s]
343720it [04:27, 1304.62it/s]
343851it [04:27, 1286.10it/s]
343980it [04:27, 1276.01it/s]
344108it [04:27, 1270.90it/s]
344236it [04:27, 1260.63it/s]
344363it [04:27, 1262.40it/s]
344497it [04:27, 1282.65it/s]
344631it [04:28, 1297.50it/s]
344763it [04:28, 1302.41it/s]
344894it [04:28, 1287.20it/s]
345023it [04:28, 1270.65it/s]
345151it [04:28, 1265.63it/s]
345278it [04:28, 1261.26it/s]
345411it [04:28, 1278.47it/s]
345545it [04:28, 1293.62it/s]
345676it [04:28, 1296.25it/s]
345806it [04:28, 1293.82it/s]
345936it [04:29, 1281.32it/s]
346065it [04:29, 1273.19it/s]
346193it [04:29, 1263.40it/s]
346320it [04:29, 1257.79it/s]
346453it [04:29, 1277.61it/s]
346587it [04:29, 1293.48it/s]
346720it [04:29, 1301.92it/s]
346851it [04:29, 1291.71it/s]
346981it [04:29, 1273.28it/s]
347109it [04:30, 1267.03i]
345194it [04:22, 1293.26it/s]
345324it [04:22, 1287.06it/s]
345457it [04:22, 1298.61it/s]
345590it [04:22, 1307.48it/s]
345723it [04:22, 1313.84it/s]
345855it [04:22, 1300.18it/s]
345986it [04:22, 1296.13it/s]
346116it [04:22, 1294.15it/s]
346246it [04:22, 1292.12it/s]
346378it [04:23, 1298.98it/s]
346509it [04:23, 1301.10it/s]
346642it [04:23, 1309.36it/s]
346775it [04:23, 1313.56it/s]
346907it [04:23, 1304.69it/s]
347038it [04:23, 1299.98it/s]
347169it [04:23, 1289.23it/s]
347298it [04:23, 1288.59it/s]
347431it [04:23, 1299.79it/s]
347565it [04:23, 1309.35it/s]
347698it [04:24, 1314.86it/s]
347830it [04:24, 1302.53it/s]
347961it [04:24, 1298.23it/s]
348091it [04:24, 1295.72it/s]
348221it [04:24, 1292.99it/s]
348352it [04:24, 1297.04it/s]
348483it [04:24, 1299.71it/s]
348616it [04:24, 1308.34it/s]
348749it [04:24, 1314.13it/s]
348881it [04:24, 1305.92it/s]
349012it [04:25, 1300.90it/s]
349143it [04:25, 1290.06it/s]
349273it [04:25, 1288.43it/s]
349406it [04:25, 1299.73it/s]
349539it [04:25, 1308.52it/s]
3414.31it/s]
373800it [19:31, 312.93it/s]
373832it [19:31, 308.82it/s]
373864it [19:31, 310.85it/s]
373897it [19:32, 314.01it/s]
373929it [19:32, 314.25it/s]
373961it [19:32, 315.79it/s]
373993it [19:32, 315.18it/s]
374025it [19:32, 310.58it/s]
374057it [19:32, 312.59it/s]
374089it [19:32, 314.49it/s]
374121it [19:32, 314.84it/s]
374153it [19:32, 313.65it/s]
374185it [19:32, 310.28it/s]
374217it [19:33, 311.55it/s]
374249it [19:33, 314.03it/s]
374281it [19:33, 313.91it/s]
374313it [19:33, 315.27it/s]
374346it [19:33, 317.52it/s]
374378it [19:33, 314.21it/s]
374411it [19:33, 316.63it/s]
374443it [19:33, 316.58it/s]
374475it [19:33, 316.43it/s]
374507it [19:34, 317.42it/s]
374539it [19:34, 314.72it/s]
374572it [19:34, 317.00it/s]
374604it [19:34, 317.31it/s]
374637it [19:34, 318.31it/s]
374670it [19:34, 318.88it/s]
374702it [19:34, 318.78it/s]
374734it [19:34, 314.06it/s]
374766it [19:34, 314.55it/s]
374798it [19:34, 314.20it/s]
374830it [19:35, 314.93it/s]
374862it [19:35, 314.78it/s]
374894it [19:35, 311.87it/s1826it [01:15, 1228.41it/s]
91949it [01:15, 1216.41it/s]
92071it [01:15, 1213.01it/s]
92193it [01:15, 1210.67it/s]
92315it [01:15, 1211.16it/s]
92441it [01:15, 1222.58it/s]
92565it [01:15, 1227.70it/s]
92690it [01:16, 1231.81it/s]
92814it [01:16, 1227.31it/s]
92937it [01:16, 1220.59it/s]
93060it [01:16, 1217.00it/s]
93182it [01:16, 1212.52it/s]
93304it [01:16, 1209.51it/s]
93428it [01:16, 1216.94it/s]
93552it [01:16, 1223.44it/s]
93676it [01:16, 1227.37it/s]
93799it [01:16, 1226.28it/s]
93922it [01:17, 1219.13it/s]
94044it [01:17, 1215.00it/s]
94166it [01:17, 1211.98it/s]
94288it [01:17, 1210.06it/s]
94413it [01:17, 1220.29it/s]
94539it [01:17, 1229.42it/s]
94663it [01:17, 1231.70it/s]
94787it [01:17, 1229.30it/s]
94910it [01:17, 1219.82it/s]
95033it [01:17, 1216.56it/s]
95155it [01:18, 1212.68it/s]
95277it [01:18, 1209.35it/s]
95401it [01:18, 1216.54it/s]
95526it [01:18, 1226.05it/s]
95651it [01:18, 1230.36it/s]
95775it [01:18, 1230.84it/s]
95899it [01:18, 1221.72it/s]
96022it [01:18, 1216.93it/s]
96144it [0, 1834.36it/s]
161996it [01:28, 1821.11it/s]
162179it [01:28, 1813.09it/s]
162362it [01:28, 1815.84it/s]
162551it [01:29, 1836.05it/s]
162738it [01:29, 1844.02it/s]
162923it [01:29, 1826.53it/s]
163106it [01:29, 1814.42it/s]
163288it [01:29, 1806.58it/s]
163473it [01:29, 1819.36it/s]
163660it [01:29, 1831.51it/s]
163844it [01:29, 1824.82it/s]
164027it [01:29, 1818.60it/s]
164209it [01:30, 1813.65it/s]
164393it [01:30, 1819.66it/s]
164582it [01:30, 1837.47it/s]
164766it [01:30, 1837.08it/s]
164950it [01:30, 1815.30it/s]
165132it [01:30, 1811.85it/s]
165314it [01:30, 1808.04it/s]
165501it [01:30, 1825.99it/s]
165689it [01:30, 1840.93it/s]
165874it [01:30, 1829.86it/s]
166058it [01:31, 1824.13it/s]
166241it [01:31, 1817.31it/s]
166425it [01:31, 1821.62it/s]
166614it [01:31, 1839.18it/s]
166798it [01:31, 1837.24it/s]
166982it [01:31, 1817.37it/s]
167164it [01:31, 1804.80it/s]
167345it [01:31, 1801.28it/s]
167533it [01:31, 1823.20it/s]
167718it [01:31, 1829.89it/s]
167902it [01:32, 1813.55it/s]
168084it [01:32, 18
92498it [01:15, 1232.08it/s]
92625it [01:15, 1240.85it/s]
92750it [01:15, 1238.27it/s]
92874it [01:15, 1230.74it/s]
92998it [01:15, 1227.26it/s]
93121it [01:15, 1224.42it/s]
93244it [01:15, 1222.57it/s]
93368it [01:16, 1226.76it/s]
93494it [01:16, 1235.78it/s]
93620it [01:16, 1242.68it/s]
93745it [01:16, 1243.22it/s]
93870it [01:16, 1228.38it/s]
93993it [01:16, 1223.83it/s]
94116it [01:16, 1220.06it/s]
94239it [01:16, 1218.25it/s]
94363it [01:16, 1221.80it/s]
94489it [01:16, 1231.43it/s]
94616it [01:17, 1240.41it/s]
94741it [01:17, 1241.86it/s]
94866it [01:17, 1231.02it/s]
94990it [01:17, 1226.93it/s]
