, 1840.65it/s]
235774it [03:30, 1132.01it/s]
235888it [03:30, 1121.90it/s]
236001it [03:30, 1115.64it/s]
236113it [03:30, 1104.07it/s]
236224it [03:30, 1105.08it/s]
233.34it/s]
234609it [03:27, 1139.25it/s]
234724it [03:27, 1141.91it/s]
234839it [03:27, 1134.94it/s]
234953it [03:27, 1129.71it/s]
235066it [03:27, 1123.24it/s]
235179it [03:27, 1111.83it/s]
235291it [03:27, 1110.72it/s]
235406it [03:28, 1121.21it/s]
235523it [03:28, 1133.94it/s]
235639it [03:28, 1139.49it/s]
235754it [03:28, 1139.09it/s]
235868it [03:28, 1125.47it/s]
235981it [03:28, 1125.90it/s]
236094it [03:28, 1127.01it/s]
236207it [03:28, 1127.14it/s]
236321it [03:28, 1129.94it/s]
236438it [03:28, 1139.22it/s]
236553it [03:29, 1141.07it/s]
236669it [03:29, 1146.55it/s]
236784it [03:29, 1143.96it/s]
236899it [03:29, 1132.90it/s]
237013it [03:29, 1125.24it/s]
237126it [03:29, 1120.76it/s]
237239it [03:29, 1117.77it/s]
237351it [03:29, 1117.73it/s]
237467it [03:29, 1129.99it/s]
237584it [03:29, 1140.14it/s]
237699it [03:30, 1142.81it/s]
237814it [03:30, 1136.32it/s]
237928it [03:30, 1126.13it/s]
238041it [03:30, 1113.01it/s]
238153it [03:30, 1109.88it/s]
238265it [03:30, 1108.81it/s]
238379it [03:30, 1116.58220422it [03:24, 1059.48it/s]
220531it [03:24, 1068.13it/s]
220641it [03:24, 1077.27it/s]
220750it [03:24, 1078.52it/s]
220858it [03:24, 1070.30it/s]
220966it [03:24, 1064.27it/s]
221073it [03:24, 1051.76it/s]
221179it [03:24, 1047.64it/s]
221284it [03:24, 1042.87it/s]
221393it [03:25, 1054.08it/s]
221503it [03:25, 1065.88it/s]
221612it [03:25, 1072.03it/s]
221720it [03:25, 1072.65it/s]
221828it [03:25, 1057.90it/s]
221934it [03:25, 1052.89it/s]
222040it [03:25, 1047.78it/s]
222145it [03:25, 1047.73it/s]
222250it [03:25, 1046.07it/s]
222358it [03:25, 1053.80it/s]
222466it [03:26, 1059.41it/s]
222575it [03:26, 1068.09it/s]
222685it [03:26, 1075.46it/s]
222793it [03:26, 1069.81it/s]
222901it [03:26, 1060.62it/s]
223008it [03:26, 1054.95it/s]
223114it [03:26, 1042.20it/s]
223219it [03:26, 1041.19it/s]
223325it [03:26, 1044.71it/s]
223435it [03:26, 1058.42it/s]
223546it [03:27, 1071.19it/s]
223655it [03:27, 1076.01it/s]
223763it [03:27, 1068.20it/s]
223870it [03:27, 1060.29it/s]
223977it [03:27, 1053.40it/s]
2240:46, 1880.98it/s]
427188it [03:46, 1871.25it/s]
427377it [03:46, 1876.64it/s]
427568it [03:46, 1884.34it/s]
427760it [03:47, 1893.89it/s]
427950it [03:47, 1882.39it/s]
428139it [03:47, 1876.58it/s]
428327it [03:47, 1874.28it/s]
428522it [03:47, 1894.61it/s]
428712it [03:47, 1894.26it/s]
428902it [03:47, 1883.69it/s]
429091it [03:47, 1876.50it/s]
429279it [03:47, 1871.27it/s]
429472it [03:47, 1888.37it/s]
429661it [03:48, 1888.27it/s]
429850it [03:48, 1882.68it/s]
430039it [03:48, 1876.42it/s]
430227it [03:48, 1866.10it/s]
430414it [03:48, 1860.93it/s]
430601it [03:48, 1854.33it/s]
430789it [03:48, 1861.53it/s]
430976it [03:48, 1858.65it/s]
431163it [03:48, 1861.83it/s]
431351it [03:48, 1864.66it/s]
431546it [03:49, 1887.61it/s]
431740it [03:49, 1900.64it/s]
431931it [03:49, 1888.09it/s]
432120it [03:49, 1881.57it/s]
432309it [03:49, 1878.50it/s]
432504it [03:49, 1897.78it/s]
432699it [03:49, 1910.21it/s]
432891it [03:49, 1895.28it/s]
433081it [03:49, 1886.43it/s]
433270it [03:49, 1879.48it/s]
433463it [03:50,.61it/s]
228434it [03:27, 1097.13it/s]
228547it [03:27, 1106.02it/s]
228660it [03:27, 1111.57it/s]
228772it [03:27, 1113.84it/s]
228884it [03:28, 1103.11it/s]
228995it [03:28, 1092.70it/s]
229105it [03:28, 1094.04it/s]
229215it [03:28, 1088.97it/s]
229324it [03:28, 1086.78it/s]
229437it [03:28, 1097.99it/s]
229551it [03:28, 1109.90it/s]
229664it [03:28, 1113.12it/s]
229776it [03:28, 1110.58it/s]
229888it [03:29, 1102.10it/s]
229999it [03:29, 1097.99it/s]
230109it [03:29, 1097.67it/s]
230219it [03:29, 1095.80it/s]
230329it [03:29, 1096.88it/s]
230441it [03:29, 1102.79it/s]
230555it [03:29, 1113.66it/s]
230670it [03:29, 1121.81it/s]
230783it [03:29, 1120.29it/s]
230896it [03:29, 1107.50it/s]
231007it [03:30, 1099.55it/s]
231118it [03:30, 1089.49it/s]
231228it [03:30, 1087.28it/s]
231341it [03:30, 1097.30it/s]
231455it [03:30, 1107.13it/s]
231569it [03:30, 1114.40it/s]
231682it [03:30, 1117.29it/s]
231794it [03:30, 1105.74it/s]
231905it [03:30, 1103.54it/s]
232016it [03:30, 1098.97it/s]
232126it [03:31, 1094.22i285it [03:47, 1863.42it/s]
429479it [03:47, 1884.93it/s]
429676it [03:47, 1907.94it/s]
429867it [03:47, 1894.27it/s]
430057it [03:47, 1874.02it/s]
430245it [03:48, 1859.53it/s]
430438it [03:48, 1879.74it/s]
430636it [03:48, 1907.01it/s]
430827it [03:48, 1903.36it/s]
431018it [03:48, 1885.49it/s]
431207it [03:48, 1872.14it/s]
431398it [03:48, 1881.77it/s]
431595it [03:48, 1907.18it/s]
431787it [03:48, 1910.27it/s]
431979it [03:49, 1898.02it/s]
432169it [03:49, 1895.50it/s]
432360it [03:49, 1898.92it/s]
432558it [03:49, 1920.58it/s]
432753it [03:49, 1927.39it/s]
432946it [03:49, 1905.53it/s]
433137it [03:49, 1897.87it/s]
433327it [03:49, 1897.04it/s]
433524it [03:49, 1917.41it/s]
433721it [03:49, 1930.11it/s]
433915it [03:50, 1911.88it/s]
434107it [03:50, 1905.17it/s]
434298it [03:50, 1898.70it/s]
434495it [03:50, 1918.73it/s]
434692it [03:50, 1932.67it/s]
434886it [03:50, 1915.67it/s]
435078it [03:50, 1907.34it/s]
435269it [03:50, 1900.45it/s]
435465it [03:50, 1917.21it/s]
435663it [03:50, 1934.69it/s]
435857i.19it/s]
246518it [03:31, 1176.59it/s]
246636it [03:31, 1176.78it/s]
246756it [03:31, 1180.89it/s]
246875it [03:31, 1168.48it/s]
246992it [03:31, 1161.32it/s]
247109it [03:31, 1159.55it/s]
247225it [03:31, 1155.57it/s]
247341it [03:31, 1156.07it/s]
247462it [03:31, 1171.13it/s]
247583it [03:32, 1182.47it/s]
247704it [03:32, 1190.05it/s]
247824it [03:32, 1183.00it/s]
247943it [03:32, 1173.84it/s]
248061it [03:32, 1161.23it/s]
248178it [03:32, 1158.84it/s]
248294it [03:32, 1158.24it/s]
248415it [03:32, 1171.73it/s]
248536it [03:32, 1181.41it/s]
248657it [03:32, 1188.03it/s]
248776it [03:33, 1181.14it/s]
248895it [03:33, 1169.89it/s]
249013it [03:33, 1165.42it/s]
249130it [03:33, 1160.64it/s]
249247it [03:33, 1156.56it/s]
249366it [03:33, 1165.82it/s]
249485it [03:33, 1172.69it/s]
249607it [03:33, 1184.15it/s]
249727it [03:33, 1187.74it/s]
249846it [03:33, 1179.07it/s]
249964it [03:34, 1169.14it/s]
250081it [03:34, 1162.72it/s]
250198it [03:34, 1157.57it/s]
250314it [03:34, 1153.78it/s]
250434it [03:34, 1166.12i2.12it/s]
246970it [03:30, 1164.87it/s]
247087it [03:30, 1160.93it/s]
247204it [03:30, 1157.02it/s]
247321it [03:31, 1158.46it/s]
247441it [03:31, 1168.21it/s]
247560it [03:31, 1171.99it/s]
247680it [03:31, 1178.94it/s]
247798it [03:31, 1177.40it/s]
247916it [03:31, 1168.11it/s]
248033it [03:31, 1162.01it/s]
248150it [03:31, 1158.01it/s]
248266it [03:31, 1149.96it/s]
248386it [03:32, 1162.06it/s]
248507it [03:32, 1174.99it/s]
248628it [03:32, 1184.19it/s]
248748it [03:32, 1187.06it/s]
248867it [03:32, 1178.67it/s]
248985it [03:32, 1170.66it/s]
249103it [03:32, 1158.12it/s]
249219it [03:32, 1155.88it/s]
249337it [03:32, 1160.91it/s]
249459it [03:32, 1175.29it/s]
249580it [03:33, 1185.20it/s]
249701it [03:33, 1189.60it/s]
249821it [03:33, 1177.74it/s]
249939it [03:33, 1168.39it/s]
250056it [03:33, 1160.89it/s]
250173it [03:33, 1157.79it/s]
250289it [03:33, 1157.96it/s]
250409it [03:33, 1169.75it/s]
250528it [03:33, 1174.24it/s]
250649it [03:33, 1183.80it/s]
250769it [03:34, 1185.90it/s]
250888it [03:34, 1172.79it [03:47, 1933.35it/s]
430840it [03:47, 1910.91it/s]
431032it [03:47, 1882.39it/s]
431221it [03:47, 1863.09it/s]
431412it [03:47, 1876.44it/s]
431610it [03:47, 1903.72it/s]
431802it [03:47, 1905.46it/s]
431993it [03:47, 1880.84it/s]
432182it [03:48, 1864.95it/s]
432370it [03:48, 1869.00it/s]
432567it [03:48, 1898.00it/s]
432761it [03:48, 1910.27it/s]
432953it [03:48, 1900.12it/s]
433144it [03:48, 1901.19it/s]
433335it [03:48, 1902.80it/s]
433532it [03:48, 1921.60it/s]
433727it [03:48, 1928.64it/s]
433920it [03:48, 1917.05it/s]
434112it [03:49, 1911.00it/s]
434304it [03:49, 1902.70it/s]
434500it [03:49, 1917.70it/s]
434697it [03:49, 1930.18it/s]
434891it [03:49, 1905.36it/s]
435082it [03:49, 1881.19it/s]
435271it [03:49, 1864.31it/s]
435466it [03:49, 1888.29it/s]
435663it [03:49, 1911.36it/s]
435855it [03:49, 1908.07it/s]
436046it [03:50, 1905.23it/s]
436237it [03:50, 1902.89it/s]
436431it [03:50, 1912.84it/s]
436628it [03:50, 1929.09it/s]
436821it [03:50, 1921.83it/s]
437014it [03:50, 1915.29it/s]
437206it []
419337it [03:46, 1840.32it/s]
419529it [03:46, 1862.37it/s]
419716it [03:46, 1862.26it/s]
419903it [03:47, 1853.32it/s]
420089it [03:47, 1847.20it/s]
420274it [03:47, 1842.01it/s]
420465it [03:47, 1859.85it/s]
420654it [03:47, 1866.16it/s]
420841it [03:47, 1861.67it/s]
421028it [03:47, 1853.63it/s]
421214it [03:47, 1847.93it/s]
421401it [03:47, 1854.11it/s]
421592it [03:47, 1869.57it/s]
421781it [03:48, 1872.70it/s]
421969it [03:48, 1860.54it/s]
422156it [03:48, 1852.62it/s]
422342it [03:48, 1850.24it/s]
422534it [03:48, 1869.43it/s]
422723it [03:48, 1874.35it/s]
422911it [03:48, 1858.36it/s]
423097it [03:48, 1850.21it/s]
423283it [03:48, 1818.26it/s]
423465it [03:48, 1815.87it/s]
423649it [03:49, 1820.72it/s]
423832it [03:49, 1801.60it/s]
424013it [03:49, 1784.27it/s]
424192it [03:49, 1772.07it/s]
424370it [03:49, 1770.51it/s]
424554it [03:49, 1788.14it/s]
424735it [03:49, 1794.24it/s]
424915it [03:49, 1780.30it/s]
425094it [03:49, 1773.71it/s]
425272it [03:50, 1760.74it/s]
425454it [03:50, 1775.86it/s]
4225449it [03:27, 1090.34it/s]
225560it [03:27, 1094.43it/s]
225672it [03:27, 1101.72it/s]
225783it [03:27, 1099.05it/s]
225893it [03:27, 1083.30it/s]
226002it [03:27, 1084.49it/s]
226111it [03:27, 1085.46it/s]
226220it [03:28, 1078.55it/s]
226328it [03:28, 1078.00it/s]
226438it [03:28, 1082.19it/s]
226550it [03:28, 1092.96it/s]
226663it [03:28, 1100.97it/s]
226774it [03:28, 1098.37it/s]
226884it [03:28, 1091.39it/s]
226994it [03:28, 1088.73it/s]
227103it [03:28, 1088.46it/s]
227212it [03:28, 1081.22it/s]
227322it [03:29, 1085.54it/s]
227434it [03:29, 1095.51it/s]
227547it [03:29, 1104.75it/s]
227660it [03:29, 1110.53it/s]
227772it [03:29, 1107.76it/s]
227883it [03:29, 1091.23it/s]
227993it [03:29, 1086.05it/s]
228102it [03:29, 1082.77it/s]
228211it [03:29, 1079.60it/s]
228321it [03:30, 1085.47it/s]
228432it [03:30, 1092.21it/s]
228544it [03:30, 1097.85it/s]
228654it [03:30, 1094.92it/s]
228765it [03:30, 1097.36it/s]
228875it [03:30, 1090.81it/s]
228985it [03:30, 1085.07it/s]
229094it [03:30, 1081.69it/s]
2292003:30, 1176.14it/s]
249261it [03:30, 1172.45it/s]
249381it [03:30, 1180.33it/s]
249501it [03:30, 1185.93it/s]
249623it [03:30, 1195.04it/s]
249743it [03:30, 1192.61it/s]
249863it [03:30, 1187.96it/s]
249982it [03:31, 1184.40it/s]
250101it [03:31, 1182.96it/s]
250220it [03:31, 1180.95it/s]
250340it [03:31, 1183.66it/s]
250460it [03:31, 1188.36it/s]
250583it [03:31, 1197.82it/s]
250705it [03:31, 1202.42it/s]
250826it [03:31, 1196.94it/s]
250946it [03:31, 1191.13it/s]
251066it [03:31, 1184.98it/s]
251185it [03:32, 1176.07it/s]
251303it [03:32, 1176.29it/s]
251425it [03:32, 1186.44it/s]
251547it [03:32, 1195.57it/s]
251669it [03:32, 1201.68it/s]
251790it [03:32, 1200.32it/s]
251911it [03:32, 1186.39it/s]
252030it [03:32, 1182.75it/s]
252149it [03:32, 1180.77it/s]
252268it [03:32, 1178.28it/s]
252389it [03:33, 1187.56it/s]
252511it [03:33, 1196.46it/s]
252633it [03:33, 1201.25it/s]
252754it [03:33, 1195.53it/s]
252874it [03:33, 1187.46it/s]
252993it [03:33, 1182.63it/s]
253112it [03:33, 1178.47it/s]
253230it [03:3/s]
228740it [03:23, 1138.33it/s]
228854it [03:23, 1125.33it/s]
228967it [03:23, 1121.05it/s]
229080it [03:24, 1120.30it/s]
229193it [03:24, 1118.33it/s]
229306it [03:24, 1119.20it/s]
229421it [03:24, 1127.43it/s]
229534it [03:24, 1126.72it/s]
229648it [03:24, 1129.46it/s]
229761it [03:24, 1127.68it/s]
229874it [03:24, 1123.03it/s]
229987it [03:24, 1119.26it/s]
230099it [03:25, 1117.60it/s]
230211it [03:25, 1109.81it/s]
230323it [03:25, 1111.94it/s]
230438it [03:25, 1122.41it/s]
230553it [03:25, 1129.91it/s]
230668it [03:25, 1134.64it/s]
230782it [03:25, 1128.89it/s]
230895it [03:25, 1112.99it/s]
231007it [03:25, 1112.87it/s]
231120it [03:25, 1115.48it/s]
231232it [03:26, 1113.89it/s]
231345it [03:26, 1116.63it/s]
231460it [03:26, 1124.51it/s]
231575it [03:26, 1130.97it/s]
231689it [03:26, 1128.41it/s]
231802it [03:26, 1123.47it/s]
231915it [03:26, 1115.43it/s]
232027it [03:26, 1115.10it/s]
232139it [03:26, 1114.83it/s]
232251it [03:26, 1112.66it/s]
232363it [03:27, 1110.63it/s]
232478it [03:27, 1121.47it/s]
s]
257836it [03:33, 1202.56it/s]
257957it [03:33, 1198.60it/s]
258077it [03:33, 1196.79it/s]
258197it [03:33, 1196.66it/s]
258318it [03:34, 1198.97it/s]
258441it [03:34, 1205.51it/s]
258562it [03:34, 1205.68it/s]
258685it [03:34, 1211.04it/s]
258807it [03:34, 1207.68it/s]
258928it [03:34, 1204.33it/s]
259049it [03:34, 1201.05it/s]
259170it [03:34, 1198.48it/s]
259290it [03:34, 1191.40it/s]
259413it [03:34, 1201.57it/s]
259537it [03:35, 1211.49it/s]
259660it [03:35, 1216.91it/s]
259782it [03:35, 1213.29it/s]
259904it [03:35, 1204.94it/s]
260025it [03:35, 1194.90it/s]
260145it [03:35, 1196.28it/s]
260265it [03:35, 1194.71it/s]
260388it [03:35, 1202.37it/s]
260511it [03:35, 1210.05it/s]
260635it [03:35, 1216.17it/s]
260757it [03:36, 1210.10it/s]
260879it [03:36, 1204.23it/s]
261000it [03:36, 1200.69it/s]
261121it [03:36, 1198.88it/s]
261241it [03:36, 1196.24it/s]
261363it [03:36, 1200.47it/s]
261485it [03:36, 1204.65it/s]
261608it [03:36, 1212.00it/s]
261731it [03:36, 1214.71it/s]
261853it [03:36, 1207.18it/s]
2t/s]
245792it [03:30, 1177.94it/s]
245910it [03:30, 1166.19it/s]
246027it [03:30, 1160.27it/s]
246144it [03:31, 1160.30it/s]
246261it [03:31, 1159.92it/s]
246381it [03:31, 1168.86it/s]
246502it [03:31, 1178.70it/s]
246621it [03:31, 1181.76it/s]
246741it [03:31, 1184.33it/s]
246860it [03:31, 1176.49it/s]
246978it [03:31, 1171.42it/s]
247096it [03:31, 1168.85it/s]
247213it [03:32, 1167.81it/s]
247330it [03:32, 1163.60it/s]
247450it [03:32, 1173.28it/s]
247570it [03:32, 1181.13it/s]
247690it [03:32, 1184.91it/s]
247809it [03:32, 1180.88it/s]
247928it [03:32, 1174.01it/s]
248046it [03:32, 1170.65it/s]
248164it [03:32, 1161.03it/s]
248281it [03:32, 1159.93it/s]
248402it [03:33, 1171.84it/s]
248523it [03:33, 1182.03it/s]
248644it [03:33, 1187.63it/s]
248763it [03:33, 1185.67it/s]
248882it [03:33, 1170.11it/s]
249000it [03:33, 1166.07it/s]
249117it [03:33, 1166.11it/s]
249234it [03:33, 1163.60it/s]
249352it [03:33, 1166.66it/s]
249472it [03:33, 1175.36it/s]
249590it [03:34, 1174.68it/s]
249710it [03:34, 1179.61it/s]109.72it/s]
233470it [03:27, 1109.70it/s]
233585it [03:27, 1120.35it/s]
233699it [03:27, 1125.65it/s]
233812it [03:27, 1119.07it/s]
233924it [03:27, 1112.04it/s]
234036it [03:27, 1107.19it/s]
234147it [03:27, 1096.33it/s]
234257it [03:27, 1094.05it/s]
234369it [03:28, 1099.59it/s]
234483it [03:28, 1108.65it/s]
234597it [03:28, 1115.57it/s]
234710it [03:28, 1118.13it/s]
234822it [03:28, 1106.45it/s]
234933it [03:28, 1105.03it/s]
235044it [03:28, 1104.67it/s]
235155it [03:28, 1105.01it/s]
235266it [03:28, 1097.58it/s]
235380it [03:28, 1108.48it/s]
235493it [03:29, 1114.62it/s]
235605it [03:29, 1113.21it/s]
235718it [03:29, 1118.15it/s]
235830it [03:29, 1113.74it/s]
235942it [03:29, 1106.83it/s]
236053it [03:29, 1104.79it/s]
236164it [03:29, 1104.71it/s]
236275it [03:29, 1097.62it/s]
236389it [03:29, 1107.46it/s]
236502it [03:29, 1113.62it/s]
236616it [03:30, 1119.33it/s]
236729it [03:30, 1120.71it/s]
236842it [03:30, 1114.60it/s]
236954it [03:30, 1101.11it/s]
237065it [03:30, 1094.97it/s]
237175it [03:30, 1095.883.21it/s]
425047it [03:46, 1870.84it/s]
425235it [03:47, 1865.09it/s]
425425it [03:47, 1875.27it/s]
425616it [03:47, 1883.53it/s]
425805it [03:47, 1884.62it/s]
425994it [03:47, 1877.08it/s]
426182it [03:47, 1872.88it/s]
426371it [03:47, 1875.16it/s]
426560it [03:47, 1879.11it/s]
426753it [03:47, 1891.10it/s]
426943it [03:47, 1879.35it/s]
427131it [03:48, 1874.48it/s]
427319it [03:48, 1871.74it/s]
427508it [03:48, 1877.03it/s]
427702it [03:48, 1894.02it/s]
427892it [03:48, 1883.10it/s]
428081it [03:48, 1877.27it/s]
428269it [03:48, 1871.35it/s]
428462it [03:48, 1887.20it/s]
428653it [03:48, 1893.90it/s]
428843it [03:48, 1888.25it/s]
429032it [03:49, 1880.93it/s]
429221it [03:49, 1875.90it/s]
429412it [03:49, 1883.77it/s]
429607it [03:49, 1901.03it/s]
429798it [03:49, 1899.07it/s]
429988it [03:49, 1886.90it/s]
430177it [03:49, 1877.60it/s]
430366it [03:49, 1878.49it/s]
430561it [03:49, 1897.40it/s]
430753it [03:49, 1902.99it/s]
430944it [03:50, 1887.50it/s]
431133it [03:50, 1881.52it/s]
431322it [03:50, 1877.46, 1863.44it/s]
424514it [03:46, 1880.17it/s]
424708it [03:47, 1895.17it/s]
424898it [03:47, 1885.06it/s]
425087it [03:47, 1865.94it/s]
425274it [03:47, 1863.41it/s]
425467it [03:47, 1881.79it/s]
425661it [03:47, 1897.88it/s]
425851it [03:47, 1888.73it/s]
426040it [03:47, 1879.92it/s]
426229it [03:47, 1872.83it/s]
426420it [03:47, 1881.65it/s]
426615it [03:48, 1900.31it/s]
426806it [03:48, 1897.11it/s]
426996it [03:48, 1883.88it/s]
427185it [03:48, 1878.54it/s]
427373it [03:48, 1878.24it/s]
427566it [03:48, 1892.48it/s]
427757it [03:48, 1897.06it/s]
427947it [03:48, 1884.81it/s]
428136it [03:48, 1877.75it/s]
428324it [03:48, 1875.25it/s]
428518it [03:49, 1892.99it/s]
428712it [03:49, 1904.81it/s]
428903it [03:49, 1891.84it/s]
429093it [03:49, 1884.03it/s]
429282it [03:49, 1876.66it/s]
429475it [03:49, 1891.96it/s]
429670it [03:49, 1906.14it/s]
429861it [03:49, 1895.19it/s]
430051it [03:49, 1885.67it/s]
430240it [03:49, 1878.78it/s]
430431it [03:50, 1886.69it/s]
430624it [03:50, 1896.75it/s]
430814it [03:50, t/s]
418246it [03:46, 1825.65it/s]
418435it [03:47, 1844.10it/s]
418626it [03:47, 1863.10it/s]
418813it [03:47, 1856.96it/s]
418999it [03:47, 1835.72it/s]
419183it [03:47, 1833.27it/s]
419369it [03:47, 1839.36it/s]
419561it [03:47, 1860.06it/s]
419751it [03:47, 1869.47it/s]
419939it [03:47, 1852.78it/s]
420125it [03:47, 1833.43it/s]
420309it [03:48, 1833.09it/s]
420500it [03:48, 1854.78it/s]
420691it [03:48, 1869.80it/s]
420879it [03:48, 1857.19it/s]
421065it [03:48, 1848.30it/s]
421250it [03:48, 1836.28it/s]
421438it [03:48, 1848.68it/s]
421629it [03:48, 1866.63it/s]
421816it [03:48, 1862.96it/s]
422003it [03:49, 1851.40it/s]
422189it [03:49, 1844.59it/s]
422375it [03:49, 1847.86it/s]
422567it [03:49, 1867.03it/s]
422756it [03:49, 1873.05it/s]
422944it [03:49, 1854.35it/s]
423130it [03:49, 1846.31it/s]
423315it [03:49, 1843.40it/s]
423507it [03:49, 1862.91it/s]
423698it [03:49, 1875.22it/s]
423886it [03:50, 1859.88it/s]
424073it [03:50, 1850.04it/s]
424259it [03:50, 1842.40it/s]
424449it [03:50, 1856.51it/s]13561it [03:46, 1832.45it/s]
413747it [03:46, 1837.65it/s]
413931it [03:46, 1824.66it/s]
414114it [03:46, 1823.27it/s]
414297it [03:46, 1820.29it/s]
414481it [03:46, 1824.70it/s]
414670it [03:47, 1841.18it/s]
414855it [03:47, 1832.70it/s]
415039it [03:47, 1828.86it/s]
415222it [03:47, 1824.63it/s]
415405it [03:47, 1817.88it/s]
415594it [03:47, 1836.76it/s]
415780it [03:47, 1840.87it/s]
415965it [03:47, 1832.96it/s]
416149it [03:47, 1826.88it/s]
416332it [03:47, 1813.80it/s]
416521it [03:48, 1833.85it/s]
416709it [03:48, 1845.11it/s]
416894it [03:48, 1831.18it/s]
417078it [03:48, 1827.37it/s]
417261it [03:48, 1810.84it/s]
417448it [03:48, 1825.87it/s]
417637it [03:48, 1844.44it/s]
417822it [03:48, 1840.11it/s]
418007it [03:48, 1832.95it/s]
418191it [03:48, 1828.23it/s]
418375it [03:49, 1829.32it/s]
418563it [03:49, 1843.52it/s]
418750it [03:49, 1849.31it/s]
418935it [03:49, 1828.65it/s]
419118it [03:49, 1814.76it/s]
419300it [03:49, 1807.06it/s]
419489it [03:49, 1828.71it/s]
419678it [03:49, 1843.87it/s]
41986640it [03:27, 1135.54it/s]
231754it [03:27, 1132.13it/s]
231868it [03:27, 1122.32it/s]
231981it [03:27, 1116.44it/s]
232093it [03:27, 1104.83it/s]
232204it [03:28, 1104.06it/s]
232315it [03:28, 1102.35it/s]
232429it [03:28, 1110.76it/s]
232544it [03:28, 1119.82it/s]
232659it [03:28, 1126.54it/s]
232772it [03:28, 1120.01it/s]
232885it [03:28, 1113.11it/s]
232997it [03:28, 1107.72it/s]
233108it [03:28, 1103.93it/s]
233219it [03:28, 1100.70it/s]
233331it [03:29, 1104.80it/s]
233443it [03:29, 1108.91it/s]
233557it [03:29, 1116.94it/s]
233671it [03:29, 1122.20it/s]
233784it [03:29, 1122.76it/s]
233897it [03:29, 1115.05it/s]
234009it [03:29, 1111.74it/s]
234121it [03:29, 1101.38it/s]
234232it [03:29, 1099.23it/s]
234343it [03:29, 1102.28it/s]
234457it [03:30, 1111.85it/s]
234572it [03:30, 1122.56it/s]
234686it [03:30, 1124.86it/s]
234799it [03:30, 1121.93it/s]
234912it [03:30, 1108.83it/s]
235023it [03:30, 1105.08it/s]
235134it [03:30, 1103.63it/s]
235245it [03:30, 1102.11it/s]
235357it [03:30, 1104.77it/s]
235472i8it/s]
421628it [03:47, 1826.87it/s]
421815it [03:47, 1839.27it/s]
422000it [03:47, 1838.10it/s]
422184it [03:47, 1838.08it/s]
422371it [03:47, 1846.56it/s]
422564it [03:47, 1869.17it/s]
422754it [03:47, 1877.97it/s]
422942it [03:47, 1861.58it/s]
423129it [03:48, 1848.99it/s]
423314it [03:48, 1844.38it/s]
423507it [03:48, 1868.34it/s]
423700it [03:48, 1885.70it/s]
423889it [03:48, 1872.09it/s]
424077it [03:48, 1860.36it/s]
424264it [03:48, 1851.72it/s]
424456it [03:48, 1869.74it/s]
424650it [03:48, 1888.95it/s]
424840it [03:49, 1879.88it/s]
425029it [03:49, 1863.07it/s]
425216it [03:49, 1850.95it/s]
425405it [03:49, 1860.49it/s]
425599it [03:49, 1883.34it/s]
425788it [03:49, 1884.52it/s]
425977it [03:49, 1866.70it/s]
426164it [03:49, 1853.23it/s]
426350it [03:49, 1853.81it/s]
426543it [03:49, 1874.87it/s]
426734it [03:50, 1885.27it/s]
426923it [03:50, 1865.25it/s]
427110it [03:50, 1853.38it/s]
427296it [03:50, 1847.04it/s]
427489it [03:50, 1869.98it/s]
427682it [03:50, 1887.42it/s]
427871it [03:50, 1874.34it/838it [03:46, 1932.39it/s]
434032it [03:46, 1914.69it/s]
434224it [03:47, 1909.08it/s]
434419it [03:47, 1918.86it/s]
434618it [03:47, 1936.84it/s]
434812it [03:47, 1925.86it/s]
435005it [03:47, 1911.96it/s]
435197it [03:47, 1907.25it/s]
435391it [03:47, 1915.12it/s]
435589it [03:47, 1933.10it/s]
435783it [03:47, 1934.88it/s]
435977it [03:47, 1917.86it/s]
436169it [03:48, 1913.28it/s]
436361it [03:48, 1914.49it/s]
436560it [03:48, 1934.33it/s]
436756it [03:48, 1940.61it/s]
436951it [03:48, 1925.68it/s]
437144it [03:48, 1917.96it/s]
437336it [03:48, 1914.59it/s]
437534it [03:48, 1932.84it/s]
437731it [03:48, 1942.53it/s]
437926it [03:48, 1927.18it/s]
438119it [03:49, 1919.79it/s]
438312it [03:49, 1908.67it/s]
438508it [03:49, 1923.77it/s]
438705it [03:49, 1937.22it/s]
438899it [03:49, 1913.55it/s]
439091it [03:49, 1908.51it/s]
439282it [03:49, 1905.87it/s]
439479it [03:49, 1923.31it/s]
439677it [03:49, 1939.11it/s]
439871it [03:49, 1927.98it/s]
440064it [03:50, 1919.60it/s]
440257it [03:50, 1913.43it/s]
440453i:46, 1882.58it/s]
425984it [03:46, 1867.73it/s]
426172it [03:46, 1868.80it/s]
426359it [03:47, 1860.43it/s]
426554it [03:47, 1884.14it/s]
426746it [03:47, 1894.67it/s]
426936it [03:47, 1879.50it/s]
427125it [03:47, 1875.91it/s]
427313it [03:47, 1867.22it/s]
427506it [03:47, 1885.08it/s]
427699it [03:47, 1897.82it/s]
427889it [03:47, 1887.10it/s]
428078it [03:47, 1876.04it/s]
428266it [03:48, 1869.02it/s]
428456it [03:48, 1876.17it/s]
428649it [03:48, 1890.86it/s]
428839it [03:48, 1880.25it/s]
429028it [03:48, 1874.47it/s]
429216it [03:48, 1872.05it/s]
429406it [03:48, 1878.66it/s]
429601it [03:48, 1896.93it/s]
